lat,lon,name,email,ref:vatin,website,postcode,addr
44.4161414,12.2017617,Ravenna,info@pec.acravenna.it,IT00085710390,https://www.acravenna.it,48121,"Piazza Goffredo Mameli, 4"
44.4766739,11.6383385,Medicina,comune.medicina@cert.provincia.bo.it,IT00421580374,https://www.comune.medicina.bo.it,40059,Via Della Liberta numero 103
44.6415700,11.3478100,Argelato,comune.argelato@pec.renogalliera.it,IT00968810374,https://www.comune.argelato.bo.it,40050,"Via Argelati, 4"
44.1629560,11.0358110,Castel di Casio,bomm365005@pec.istruzione.it,IT91378910375,https://www.cpiamontagna.it,40030,"Via Berzantina, 30 10"
44.1618295,10.8940436,Lizzano in Belvedere,comune.lizzanoinbelvedere@cert.provincia.bo.it,IT01025300375,https://www.comune.lizzano.bo.it,40042,"Piazza Marconi, 6"
44.2792634,11.2664080,Monzuno,comune.monzuno@cert.provincia.bo.it,IT00956680375,https://www.comune.monzuno.bo.it,40036,Via Casaglia 4
44.2152590,11.2329140,San Benedetto Val di Sambro,comune.sanbenedettovaldisambro@cert.provincia.bo.it,IT80014530374,https://www.comune.sanbenedettovaldisambro.bo.it,40048,"Via Roma, 39"
44.3409877,11.2047820,Marzabotto,comune.marzabotto@cert.provincia.bo.it,IT01042720373,https://www.comune.marzabotto.bo.it,40043,"Piazza XX Settembre, 1"
44.6241987,11.4906968,Minerbio,comune.minerbio@cert.provincia.bo.it,IT01042870376,https://www.comune.minerbio.bo.it,40061,"Via Garibaldi, 44"
44.6461651,11.5332953,Baricella,comune.baricella@cert.provincia.bo.it,IT01042180370,https://www.comune.baricella.bo.it,40052,"Via Roma, 76"
44.2758590,10.9994080,Castel d'Aiano,comune.casteldaiano@cert.provincia.bo.it,IT01041620376,https://www.comune.casteldaiano.bo.it,40034,"Piazza Nanni Levera, 12"
44.1591596,10.9723006,Porretta Terme,,,,,
44.8941828,11.8278892,Copparo,comune.copparo@cert.comune.copparo.fe.it,IT00053930384,https://www.comune.copparo.fe.it,44034,"Via Roma, 28"
44.8824077,11.9793488,Jolanda di Savoia,pec@cert-comune-jolandadisavoia-fe.it,IT00313290389,https://www.comune.jolandadisavoia.fe.it,44037,"Piazza Unita' D'Italia, 5"
44.7590740,11.7511320,Voghiera,comune.voghiera.fe@legalmail.it,IT00289060386,https://www.comune.voghiera.fe.it,44019,"Viale B. Buozzi, 12B"
44.8508830,12.2949270,Goro,comune.goro@cert.comune.goro.fe.it,IT82000830388,https://www.comune.goro.fe.it,44020,"Piazza Dante Alighieri, 19"
44.7456780,11.9435210,Ostellato,zerosei@pec.it,IT00815010384,,44020,"Piazza Repubblica, 1"
44.6963790,12.1804270,Comacchio,comune.comacchio@cert.comune.comacchio.fe.it,IT82000590388,https://www.comune.comacchio.fe.it,44022,"Piazza Folegatti,15"
44.8315810,12.1095240,Codigoro,comune.codigoro@cert.comune.codigoro.fe.it,IT00339040388,https://www.comune.codigoro.fe.it,44021,"Piazza Matteotti, 60"
44.7945780,11.8018170,Masi Torello,protocollo@cert.comune.masitorello.fe.it,IT00321080384,https://www.comune.masitorello.fe.it,44020,"Piazza Cesare Toschi, 3"
44.8000790,11.9738210,Migliaro,,,,,
44.7659740,11.4901110,Poggio Renatico,comune.poggiorenatico@cert.comune.poggiorenatico.fe.it,IT00339480386,https://www.comune.poggiorenatico.fe.it,44028,"P.za Castello, 1"
44.0422403,12.3182595,Roncofreddo,roncofreddo@cert.provincia.fc.it,IT81006880405,https://www.comune.roncofreddo.fc.it,47020,"Via C Battisti, 93"
44.0315914,12.3543893,Borghi,comune.borghi@cert.provincia.fc.it,IT00664610409,https://www.comune.borghi.fc.it,47030,"Piazza Lombardini, 7"
44.0046630,12.3005410,Sogliano al Rubicone,comune.sogliano@cert.provincia.fc.it,IT81007720402,https://www.comune.sogliano.fc.it,47030,"Piazza Repubblica,35"
43.9187582,12.1432584,Sarsina,sarsina@pec.unionevallesavio.it,IT81000770404,https://www.comune.sarsina.fc.it,47027,"Largo Alcide De Gasperi, 9"
44.1022154,11.9816196,Predappio,comune.predappio@cert.provincia.fc.it,IT80008750400,https://www.comune.predappio.fc.it,47016,"Piazza Sant'Antonio, 3"
44.0829650,12.3044400,Montiano,montiano@pec.unionevallesavio.it,IT81000990408,https://www.comune.montiano.fc.it,47020,Piazza Maggiore 3
44.1611630,11.7935280,Modigliana,modigliana@cert.provincia.fc.it,IT80002730408,https://www.comune.modigliana.fc.it,47015,"Via Garibaldi, 63"
44.0744650,12.3275410,Longiano,comune.longiano@cert.provincia.fc.it,IT81001810407,https://www.comune.longiano.fc.it,47020,"Piazza Tre Martiri, 8"
44.1094660,12.3860420,Gatteo,gatteo@cert.provincia.fc.it,IT81001970409,https://www.comune.gatteo.fc.it,47043,"Piazza A. Vesi, 6"
44.1169463,12.3387643,Gambettola,comune.gambettola@cert.provincia.fc.it,IT00607230406,https://www.comune.gambettola.fc.it,47035,"Piazza II Risorgimento, 6"
44.3072628,10.7317768,Lama Mocogno,comune@cert.comune.lamamocogno.mo.it,IT00460930365,https://www.comune.lamamocogno.mo.it,41023,Via XXIV Maggio 4
44.6776083,11.0436236,Nonantola,comune.nonantola@cert.comune.nonantola.mo.it,IT00237070362,https://www.comune.nonantola.mo.it,41015,Via Guglielmo Marconi 11
44.2685063,10.9411886,Montese,comunemontese@cert.comune.montese.mo.it,IT00273460360,https://www.comune.montese.mo.it,41055,Via Panoramica 60
44.3396940,10.8341135,Pavullo nel Frignano,stradevicinalipavullo@pec.it,IT03334870361,,41026,"Piazza Monteccucoli, 1"
44.3447580,10.7235010,Polinago,comune@cert.comune.polinago.mo.it,IT00474870367,https://www.comune.polinago.mo.it,41040,"Corso Roma, 71"
44.2047540,10.6166010,Pievepelago,comune@cert.comune.pievepelago.mo.it,IT00632850368,https://www.comune.pievepelago.mo.it,41027,Piazza Vittorio Veneto 16
